case_name,area,num_rooms,num_paths,avg_path_length,mode_path_length,len_shortest_path,degree_dom_node
10759,95.000041,8.0,0.0,0.0,0.0,0.0,2.0
98688,122.664788,10.0,1.0,5.0,5.0,5.0,1.0
16048,87.83265000000002,8.0,5.0,4.8,5.0,4.0,2.0
15188,84.37906799999999,8.0,4.0,5.0,5.0,5.0,1.0
30425,106.459807,10.0,6.0,3.8333333333333335,4.0,3.0,2.0
18237,41.615314999999995,4.0,1.0,4.0,4.0,4.0,1.0
71037,118.147824,11.0,14.0,5.285714285714286,5.0,3.0,2.0
66810,70.984952,9.0,6.0,4.166666666666667,5.0,3.0,2.0
16813,91.262366,9.0,4.0,4.75,5.0,4.0,1.0
44716,69.18588700000001,10.0,4.0,5.25,5.0,5.0,1.0
7329,84.719903,7.0,4.0,5.5,6.0,5.0,2.0
60529,114.124025,10.0,21.0,6.142857142857143,7.0,5.0,3.0
16026,76.421285,7.0,6.0,5.333333333333333,5.0,5.0,2.0
35526,91.43999,8.0,2.0,5.0,5.0,5.0,1.0
63434,78.379045,10.0,4.0,5.5,5.0,5.0,2.0
95862,95.539411,10.0,9.0,5.555555555555555,5.0,5.0,1.0
21655,127.503746,7.0,9.0,3.6666666666666665,3.0,3.0,3.0
100712,107.314422,12.0,8.0,5.0,5.0,4.0,2.0
108099,95.58260899999999,12.0,3.0,5.0,5.0,5.0,1.0
18546,108.43606600000001,8.0,3.0,4.0,3.0,3.0,2.0
37796,106.362546,8.0,3.0,5.0,5.0,5.0,1.0
10872,66.766564,9.0,3.0,5.333333333333333,5.0,5.0,1.0
33695,90.02926499999998,11.0,8.0,5.25,5.0,5.0,2.0
108911,124.96314500000001,12.0,4.0,4.75,5.0,4.0,1.0
66696,88.11486300000001,8.0,2.0,3.5,4.0,3.0,1.0
23978,48.71582699999998,5.0,4.0,5.0,5.0,4.0,2.0
55897,109.604439,13.0,12.0,5.166666666666667,5.0,5.0,2.0
148793,104.68510099999999,9.0,4.0,3.5,3.0,3.0,2.0
10691,103.61144800000001,13.0,22.0,6.0,7.0,3.0,2.0
108048,68.369986,8.0,4.0,5.0,5.0,4.0,2.0
61457,58.967327,6.0,2.0,5.0,5.0,5.0,1.0
71484,78.479377,8.0,3.0,3.6666666666666665,4.0,3.0,1.0
16005,103.072822,9.0,18.0,5.0,5.0,4.0,3.0
96832,96.28418700000002,10.0,11.0,5.7272727272727275,7.0,3.0,1.0
60478,59.47416400000001,6.0,2.0,5.0,5.0,5.0,2.0
135434,79.652974,8.0,4.0,5.25,5.0,5.0,1.0
22638,117.089796,11.0,1.0,4.0,4.0,4.0,1.0
106722,80.41856100000001,9.0,4.0,5.25,5.0,5.0,1.0
99588,85.435441,10.0,13.0,5.384615384615385,6.0,4.0,2.0
48406,59.769364,7.0,4.0,4.75,5.0,4.0,1.0
9025,76.49547899999999,7.0,8.0,4.75,4.0,3.0,2.0
96793,84.84678,8.0,9.0,5.666666666666667,6.0,3.0,1.0
139679,108.176887,8.0,6.0,5.333333333333333,5.0,5.0,2.0
139355,88.00123099999999,7.0,3.0,5.333333333333333,5.0,5.0,1.0
159950,90.61604899999999,9.0,2.0,5.0,5.0,5.0,1.0
52752,85.14339199999999,10.0,3.0,5.0,5.0,5.0,1.0
100359,113.986828,11.0,12.0,5.25,5.0,3.0,2.0
36307,100.384552,10.0,4.0,6.5,5.0,5.0,1.0
24020,93.672255,7.0,10.0,4.8,5.0,3.0,2.0
108222,83.93161400000001,10.0,4.0,5.5,6.0,4.0,1.0
24722,75.78980499999999,7.0,10.0,4.8,5.0,3.0,2.0
100489,109.92559399999999,8.0,1.0,5.0,5.0,5.0,1.0
95462,92.42569,15.0,4.0,5.0,5.0,5.0,1.0
34116,77.919618,8.0,8.0,5.25,6.0,3.0,2.0
109329,75.557456,9.0,8.0,5.0,5.0,5.0,2.0
66639,91.536715,10.0,3.0,3.6666666666666665,3.0,3.0,3.0
56975,117.435877,10.0,26.0,6.538461538461538,7.0,3.0,4.0
59102,27.129067000000003,4.0,1.0,3.0,3.0,3.0,1.0
60553,41.503588,4.0,3.0,4.333333333333333,5.0,3.0,1.0
23839,152.063766,11.0,10.0,4.5,5.0,3.0,3.0
106430,104.806557,13.0,10.0,5.9,6.0,5.0,2.0
34934,67.722732,6.0,4.0,3.75,4.0,3.0,1.0
70507,104.56293600000001,12.0,1.0,5.0,5.0,5.0,1.0
22997,90.34720999999999,7.0,4.0,5.0,5.0,5.0,2.0
26432,113.662023,9.0,6.0,5.333333333333333,6.0,4.0,2.0
108101,75.35374800000001,12.0,2.0,5.0,5.0,5.0,3.0
8863,89.959964,8.0,26.0,5.6923076923076925,6.0,3.0,3.0
69349,122.002521,11.0,4.0,4.5,5.0,4.0,2.0
103450,118.84648899999999,11.0,3.0,5.333333333333333,6.0,4.0,1.0
45360,121.79561,11.0,8.0,4.75,5.0,3.0,2.0
104689,112.27354899999999,12.0,10.0,6.0,6.0,4.0,1.0
60161,58.78870799999999,6.0,2.0,5.0,5.0,5.0,1.0
22195,98.435123,9.0,4.0,4.5,5.0,3.0,1.0
18897,52.294312,7.0,2.0,7.0,7.0,7.0,1.0
142362,62.11305000000001,9.0,6.0,5.333333333333333,5.0,5.0,1.0
143729,80.700934,7.0,10.0,4.8,5.0,3.0,2.0
33843,64.124212,6.0,6.0,5.0,5.0,5.0,2.0
8426,100.657827,7.0,13.0,4.769230769230769,4.0,3.0,2.0
44265,82.38252899999999,10.0,2.0,5.0,5.0,5.0,2.0
137116,112.30054299999999,11.0,8.0,4.875,5.0,3.0,1.0
139478,88.532318,7.0,3.0,5.333333333333333,5.0,5.0,1.0
65989,86.406888,12.0,3.0,6.0,7.0,5.0,1.0
96043,96.264775,8.0,2.0,3.5,3.0,3.0,1.0
32337,38.629989,6.0,2.0,6.0,5.0,5.0,1.0
17531,85.036604,8.0,2.0,4.0,5.0,3.0,1.0
71318,75.76479900000001,6.0,2.0,3.5,4.0,3.0,1.0
33784,79.81131800000001,8.0,10.0,5.8,5.0,4.0,1.0
45208,119.381947,11.0,5.0,5.8,5.0,5.0,1.0
40195,58.550893,10.0,17.0,4.705882352941177,5.0,3.0,2.0
55082,62.221529999999994,8.0,4.0,4.75,5.0,4.0,1.0
22152,123.764806,10.0,15.0,5.066666666666666,5.0,3.0,3.0
45547,50.510657,7.0,6.0,4.166666666666667,3.0,3.0,2.0
42374,93.50642200000001,10.0,4.0,5.0,5.0,5.0,2.0
107088,91.927994,10.0,3.0,3.6666666666666665,4.0,3.0,1.0
97609,104.36288700000001,9.0,4.0,5.0,5.0,4.0,1.0
51453,98.336491,11.0,1.0,5.0,5.0,5.0,1.0
140809,78.063047,11.0,4.0,4.75,5.0,4.0,1.0
7689,81.44454400000001,8.0,5.0,4.8,5.0,4.0,1.0
67233,74.93961200000001,9.0,9.0,5.333333333333333,5.0,5.0,3.0
107021,134.179157,11.0,12.0,5.5,6.0,3.0,1.0
27471,100.842544,8.0,15.0,5.133333333333334,5.0,4.0,3.0
11496,91.81649999999999,9.0,10.0,4.7,6.0,3.0,2.0
40995,30.567536999999998,4.0,1.0,5.0,5.0,5.0,1.0
152853,72.149779,7.0,3.0,6.0,6.0,6.0,1.0
56108,124.38244899999997,9.0,4.0,4.75,5.0,3.0,1.0
38608,82.823853,7.0,4.0,4.0,4.0,3.0,2.0
34741,27.822612999999997,4.0,2.0,3.5,3.0,3.0,1.0
11281,100.279464,8.0,6.0,6.0,7.0,5.0,3.0
16028,74.08682200000001,7.0,15.0,4.6,5.0,3.0,3.0
66645,92.577345,10.0,2.0,3.5,4.0,3.0,2.0
39261,114.883721,10.0,3.0,5.666666666666667,6.0,5.0,1.0
97868,80.66491771999999,10.0,10.0,5.2,5.0,5.0,2.0
5299,73.47697099999999,7.0,16.0,4.625,5.0,3.0,2.0
45148,94.591723,9.0,1.0,5.0,5.0,5.0,1.0
100640,103.746046,10.0,21.0,5.333333333333333,6.0,3.0,2.0
100451,109.53464000000001,8.0,1.0,5.0,5.0,5.0,1.0
60778,85.77180799999998,6.0,3.0,3.6666666666666665,4.0,3.0,3.0
106340,84.58045,11.0,4.0,6.0,6.0,5.0,1.0
32222,100.38458000000001,9.0,1.0,4.0,4.0,4.0,1.0
29714,68.515586,10.0,2.0,5.0,5.0,5.0,1.0
6742,93.965304,9.0,26.0,6.1923076923076925,6.0,4.0,4.0
97416,96.313428,13.0,6.0,5.166666666666667,5.0,5.0,1.0
65603,88.64028899999998,6.0,6.0,5.0,4.0,4.0,1.0
46525,106.40827,12.0,15.0,5.2,5.0,5.0,3.0
66820,39.191348999999995,6.0,2.0,3.0,3.0,3.0,1.0
108780,110.61202099999998,12.0,1.0,6.0,6.0,6.0,1.0
100310,87.00736400000001,9.0,6.0,5.0,5.0,4.0,2.0
50772,78.907652,7.0,5.0,4.0,4.0,3.0,3.0
139757,88.520168,7.0,3.0,5.333333333333333,5.0,5.0,1.0
25302,74.08974500000001,8.0,2.0,5.0,5.0,5.0,2.0
67608,70.73490799999999,7.0,5.0,5.2,5.0,5.0,1.0
99295,74.47179799999999,12.0,5.0,5.0,5.0,4.0,1.0
5542,38.613686,5.0,2.0,5.5,5.0,5.0,1.0
10740,67.26509200000001,6.0,2.0,4.0,4.0,4.0,1.0
143921,81.00359999999999,7.0,10.0,4.8,5.0,3.0,2.0
49246,122.612418,10.0,5.0,5.4,5.0,5.0,1.0
44243,77.285503,7.0,4.0,5.25,5.0,5.0,1.0
43895,135.706179,9.0,3.0,3.6666666666666665,4.0,3.0,1.0
70558,85.041873,9.0,4.0,5.75,6.0,5.0,1.0
33990,61.727589,6.0,8.0,5.0,5.0,5.0,2.0
34158,77.646932,8.0,5.0,4.6,5.0,4.0,1.0
4969,82.869758,8.0,15.0,5.066666666666666,6.0,3.0,3.0
105741,141.69800999999998,14.0,4.0,5.0,5.0,5.0,2.0
6226,64.569709,8.0,5.0,5.2,6.0,3.0,1.0
97859,81.27810200000002,10.0,6.0,5.0,5.0,5.0,2.0
42387,94.731798,10.0,10.0,5.6,5.0,5.0,2.0
64460,83.77271999999998,9.0,1.0,3.0,3.0,3.0,3.0
135588,151.382574,9.0,9.0,5.333333333333333,5.0,5.0,1.0
13126,90.209003,7.0,6.0,5.0,5.0,4.0,2.0
24402,114.39203400000001,11.0,4.0,5.0,5.0,5.0,2.0
49611,85.784356,9.0,12.0,5.0,5.0,3.0,2.0
23708,67.84920600000001,7.0,5.0,5.2,5.0,5.0,1.0
108689,81.28532699999998,8.0,2.0,3.0,3.0,3.0,1.0
109558,97.592996,9.0,6.0,4.833333333333333,5.0,4.0,3.0
36235,99.04903199999997,8.0,6.0,4.0,5.0,3.0,3.0
14590,113.218554,10.0,6.0,4.333333333333333,5.0,3.0,1.0
50777,59.536958000000006,8.0,4.0,5.0,5.0,5.0,2.0
24064,94.94289500000001,10.0,5.0,5.2,5.0,5.0,1.0
21728,85.31339200000001,14.0,6.0,4.333333333333333,5.0,3.0,1.0
10677,87.43767299999999,11.0,11.0,5.181818181818182,6.0,3.0,1.0
136943,78.208669,8.0,6.0,6.0,6.0,5.0,1.0
99512,86.87766599999999,8.0,2.0,5.0,5.0,5.0,2.0
67846,50.618596000000004,5.0,3.0,3.6666666666666665,4.0,3.0,1.0
31485,57.304719,9.0,3.0,5.333333333333333,5.0,5.0,1.0
73704,90.42112399999999,8.0,6.0,5.333333333333333,5.0,5.0,1.0
147980,97.95627499999999,13.0,10.0,5.7,6.0,5.0,2.0
32102,80.70726,8.0,4.0,4.25,5.0,3.0,1.0
26668,76.66084500000001,7.0,5.0,5.2,5.0,5.0,1.0
71444,65.218389,6.0,2.0,5.0,5.0,5.0,2.0
53733,112.905606,9.0,10.0,5.5,5.0,5.0,1.0
60097,58.204083,6.0,3.0,5.0,5.0,5.0,3.0
51407,97.02479100000001,10.0,2.0,4.0,3.0,3.0,2.0
67408,125.69506700000001,9.0,6.0,6.333333333333333,7.0,5.0,1.0
12538,89.27501099999999,9.0,5.0,5.0,6.0,3.0,1.0
15935,74.499093,7.0,10.0,5.0,5.0,4.0,2.0
108808,111.01057399999999,12.0,1.0,6.0,6.0,6.0,1.0
57251,128.369606,10.0,12.0,5.083333333333333,5.0,3.0,1.0
21191,114.10027999999998,9.0,13.0,4.538461538461538,5.0,3.0,3.0
33346,40.02597,4.0,1.0,5.0,5.0,5.0,1.0
19168,84.041757,10.0,1.0,5.0,5.0,5.0,1.0
27223,94.923469,8.0,8.0,5.25,5.0,4.0,1.0
65538,33.330487000000005,5.0,1.0,3.0,3.0,3.0,1.0
39315,110.96501900000001,8.0,22.0,5.454545454545454,6.0,3.0,2.0
57885,79.497516,8.0,4.0,4.25,5.0,3.0,1.0
132563,113.00640700000001,12.0,15.0,5.133333333333334,5.0,3.0,2.0
30791,113.413875,11.0,3.0,5.0,5.0,5.0,1.0
52561,95.396168,8.0,16.0,5.375,5.0,3.0,2.0
46048,54.016286,7.0,4.0,4.75,5.0,4.0,1.0
95887,90.517267,12.0,12.0,6.833333333333333,7.0,5.0,3.0
60166,28.532861999999998,3.0,1.0,3.0,3.0,3.0,1.0
19019,128.819798,15.0,15.0,4.466666666666667,4.0,3.0,4.0
60350,58.83166,6.0,3.0,5.0,5.0,5.0,1.0
13882,77.107313,7.0,6.0,4.666666666666667,6.0,3.0,2.0
27314,116.37641299999999,10.0,2.0,3.5,4.0,3.0,1.0
7200,85.067167,7.0,4.0,5.5,6.0,5.0,2.0
100785,90.913111,9.0,4.0,5.25,5.0,5.0,1.0
27556,59.527228000000015,8.0,12.0,5.0,5.0,3.0,2.0
36372,117.11543100000002,10.0,1.0,5.0,5.0,5.0,1.0
34104,77.351785,8.0,5.0,4.6,5.0,4.0,1.0
13324,91.45859200000001,9.0,8.0,4.5,6.0,3.0,2.0
38977,93.76572599999999,9.0,3.0,5.0,6.0,3.0,3.0
106718,80.212197,9.0,4.0,5.25,5.0,5.0,1.0
36322,64.718406,8.0,3.0,5.666666666666667,6.0,5.0,1.0
153522,92.15248199999999,11.0,12.0,5.333333333333333,5.0,3.0,2.0
37582,70.31006099999999,7.0,8.0,4.75,6.0,3.0,2.0
7319,84.51816400000001,7.0,4.0,5.5,6.0,5.0,2.0
146915,81.68519200000001,9.0,12.0,5.333333333333333,5.0,5.0,2.0
138695,88.42771199999999,10.0,8.0,5.25,5.0,5.0,1.0
70631,63.155521,8.0,3.0,5.0,5.0,5.0,1.0
57424,129.43129699999997,13.0,15.0,5.733333333333333,6.0,3.0,3.0
95095,59.02091,8.0,3.0,4.666666666666667,5.0,4.0,1.0
106521,125.14642800000001,14.0,12.0,5.833333333333333,6.0,5.0,2.0
30215,83.082363,9.0,10.0,4.5,5.0,3.0,2.0
134431,97.326315,11.0,5.0,5.0,5.0,4.0,1.0
49697,75.82817700000001,9.0,5.0,4.8,5.0,4.0,1.0
34539,145.550984,13.0,2.0,3.0,3.0,3.0,1.0
97187,77.126747,12.0,6.0,5.333333333333333,6.0,4.0,2.0
65655,107.412219,8.0,2.0,4.5,5.0,4.0,1.0
18006,102.17128199999999,8.0,4.0,5.75,6.0,4.0,1.0
22633,141.920324,13.0,24.0,6.083333333333333,7.0,4.0,3.0
28403,105.50375700000002,12.0,6.0,5.333333333333333,5.0,5.0,3.0
70566,70.68508200000001,7.0,11.0,5.818181818181818,6.0,3.0,2.0
68743,91.586922,8.0,2.0,5.0,5.0,5.0,1.0
17339,78.10195800000001,8.0,6.0,4.666666666666667,5.0,3.0,2.0
15933,73.144822,7.0,10.0,5.0,5.0,4.0,2.0
51432,50.686572,5.0,3.0,3.6666666666666665,3.0,3.0,1.0
53585,69.54990300000001,6.0,1.0,4.0,4.0,4.0,1.0
157836,94.007638,8.0,3.0,6.333333333333333,7.0,5.0,1.0
39404,71.60307300000001,7.0,6.0,5.333333333333333,5.0,5.0,2.0
24479,84.44710300000001,10.0,5.0,5.4,5.0,5.0,1.0
104498,115.25766499999999,12.0,5.0,5.4,5.0,5.0,1.0
71357,93.21025,9.0,3.0,5.0,5.0,5.0,1.0
93141,69.59923400000001,6.0,3.0,5.333333333333333,5.0,5.0,3.0
24369,138.15364300000002,10.0,2.0,3.5,4.0,3.0,1.0
56982,85.765679,10.0,6.0,5.333333333333333,5.0,5.0,1.0
106938,109.79829100000002,11.0,4.0,4.0,4.0,3.0,2.0
16228,183.05181799999997,14.0,74.0,8.337837837837839,7.0,3.0,2.0
48728,41.571073,7.0,1.0,5.0,5.0,5.0,1.0
33099,44.367114,4.0,4.0,3.5,3.0,3.0,2.0
49652,65.172171,6.0,3.0,5.333333333333333,5.0,5.0,1.0
69712,61.55072200000001,6.0,4.0,5.25,5.0,5.0,1.0
36385,121.56748400000001,9.0,1.0,5.0,5.0,5.0,1.0
109575,111.69585199999999,9.0,6.0,5.0,5.0,4.0,2.0
157753,104.573872,7.0,2.0,6.0,7.0,5.0,1.0
107213,117.57224099999999,11.0,16.0,4.75,4.0,3.0,2.0
71395,93.106337,9.0,1.0,5.0,5.0,5.0,1.0
34173,77.80783100000001,8.0,5.0,4.6,5.0,4.0,1.0
10890,95.327111,10.0,8.0,5.5,5.0,4.0,2.0
13277,112.610602,10.0,18.0,4.722222222222222,5.0,3.0,3.0
20514,77.50952500000001,8.0,1.0,3.0,3.0,3.0,1.0
108253,72.320894,9.0,4.0,5.0,5.0,4.0,2.0
97408,96.30074499999999,13.0,6.0,5.166666666666667,5.0,5.0,1.0
16821,74.06100099999999,9.0,2.0,5.0,5.0,5.0,1.0
60782,85.67920600000001,10.0,15.0,5.4,6.0,3.0,2.0
148495,74.80665300000001,7.0,10.0,5.2,5.0,5.0,2.0
66803,81.203659,7.0,18.0,4.777777777777778,5.0,3.0,2.0
107058,112.01123700000001,11.0,8.0,4.375,4.0,3.0,1.0
52291,105.690324,12.0,9.0,5.333333333333333,5.0,5.0,3.0
24099,105.04114600000001,9.0,4.0,5.25,5.0,5.0,1.0
38258,40.82932100000001,6.0,3.0,3.6666666666666665,4.0,3.0,1.0
95035,71.02472300000001,9.0,4.0,5.25,5.0,5.0,1.0
66220,89.42226699999999,10.0,1.0,5.0,5.0,5.0,1.0
13203,130.139069,9.0,18.0,7.166666666666667,8.0,5.0,2.0
70673,83.81875799999999,7.0,18.0,5.222222222222222,5.0,3.0,2.0
10960,66.14088400000001,6.0,3.0,5.333333333333333,5.0,5.0,1.0
33418,62.786168999999994,6.0,6.0,4.333333333333333,5.0,3.0,1.0
101331,102.06618399999999,11.0,6.0,5.0,5.0,4.0,2.0
108004,59.225061000000004,9.0,3.0,4.666666666666667,5.0,4.0,1.0
50747,61.317696999999995,6.0,3.0,5.333333333333333,5.0,5.0,1.0
28982,68.965666,7.0,5.0,5.4,6.0,4.0,1.0
134750,93.948637,10.0,7.0,5.571428571428571,6.0,3.0,1.0
28780,58.902665000000006,7.0,2.0,6.0,6.0,6.0,1.0
9400,117.55598,12.0,4.0,5.25,5.0,5.0,1.0
36464,63.24802900000001,7.0,6.0,4.666666666666667,5.0,3.0,1.0
59649,65.474306,5.0,6.0,4.333333333333333,5.0,3.0,2.0
97254,41.987518,6.0,1.0,5.0,5.0,5.0,1.0
32049,37.857427,7.0,4.0,4.5,6.0,3.0,2.0
66735,82.96199600000001,8.0,4.0,4.25,5.0,3.0,2.0
108250,71.181775,9.0,4.0,5.0,5.0,4.0,2.0
142835,114.73503499999998,9.0,30.0,5.8,6.0,3.0,3.0
100278,88.058271,9.0,4.0,5.5,6.0,5.0,1.0
109189,74.552316,12.0,4.0,5.0,5.0,5.0,2.0
65788,113.340375,9.0,11.0,6.2727272727272725,7.0,3.0,1.0
32350,37.453607999999996,3.0,1.0,5.0,5.0,5.0,1.0
