case_name,area,num_rooms,num_paths,avg_path_length,mode_path_length,len_shortest_path,degree_dom_node
70407,138.37493500000002,14.0,2.0,5.0,5.0,5.0,1.0
52674,63.680148,6.0,6.0,5.0,5.0,5.0,3.0
33401,40.395767,6.0,3.0,3.6666666666666665,4.0,3.0,1.0
36103,98.428598,9.0,1.0,4.0,4.0,4.0,3.0
8836,58.97138499999999,7.0,1.0,5.0,5.0,5.0,1.0
109327,74.413581,9.0,8.0,5.0,5.0,5.0,2.0
42251,108.42708499999999,11.0,10.0,5.1,5.0,4.0,1.0
14463,77.565687,7.0,11.0,5.181818181818182,6.0,3.0,2.0
28835,82.358464,8.0,2.0,5.0,5.0,5.0,2.0
139607,88.45370799999999,7.0,3.0,5.333333333333333,5.0,5.0,1.0
18914,80.69031,9.0,4.0,4.0,4.0,3.0,2.0
53655,110.849702,9.0,18.0,5.277777777777778,5.0,3.0,2.0
21104,90.35074399999998,6.0,4.0,5.0,5.0,5.0,2.0
42908,109.316164,13.0,15.0,5.533333333333333,6.0,3.0,1.0
95464,52.492637,9.0,4.0,5.0,5.0,4.0,2.0
30186,82.186245,9.0,10.0,4.5,5.0,3.0,2.0
139325,109.38451599999999,8.0,6.0,5.333333333333333,5.0,5.0,2.0
41778,98.436457,12.0,11.0,5.7272727272727275,5.0,5.0,1.0
136685,82.57203100000001,10.0,10.0,5.0,5.0,3.0,2.0
141626,143.232536,11.0,5.0,4.4,5.0,3.0,2.0
143851,93.23299399999999,11.0,10.0,5.2,5.0,3.0,2.0
18125,94.42475400000001,10.0,4.0,4.5,5.0,3.0,2.0
13318,92.12506900000001,11.0,5.0,4.2,5.0,3.0,1.0
55910,94.753845,14.0,12.0,4.833333333333333,5.0,3.0,2.0
102757,87.060006,8.0,3.0,5.333333333333333,4.0,4.0,1.0
71314,93.251835,8.0,4.0,4.25,5.0,3.0,2.0
42521,101.63012800000001,10.0,6.0,3.8333333333333335,4.0,3.0,2.0
135624,141.665413,9.0,9.0,5.333333333333333,5.0,5.0,1.0
10690,86.81307699999999,11.0,11.0,5.181818181818182,6.0,3.0,1.0
97140,39.338252,5.0,3.0,5.0,5.0,5.0,1.0
108913,110.201091,11.0,1.0,5.0,5.0,5.0,1.0
30584,97.549105,10.0,4.0,4.0,4.0,3.0,2.0
143253,88.090469,9.0,4.0,5.0,4.0,4.0,2.0
108043,33.27279599999999,6.0,3.0,5.666666666666667,6.0,5.0,1.0
65661,107.33117600000001,8.0,2.0,4.5,5.0,4.0,1.0
12150,136.121127,10.0,9.0,5.0,5.0,3.0,3.0
37034,164.6962,13.0,16.0,5.5,6.0,4.0,1.0
39040,110.281897,13.0,8.0,5.25,6.0,4.0,1.0
27476,55.43136499999999,6.0,4.0,5.0,5.0,5.0,1.0
34129,77.694411,8.0,5.0,4.6,5.0,4.0,1.0
66713,58.906236,6.0,4.0,5.25,5.0,5.0,1.0
134549,124.03468400000001,11.0,7.0,5.0,5.0,4.0,1.0
109553,107.445448,8.0,9.0,5.333333333333333,5.0,4.0,3.0
106493,80.070471,9.0,4.0,4.75,5.0,4.0,1.0
99371,86.91364499999999,16.0,5.0,4.6,5.0,3.0,3.0
11259,100.948781,8.0,12.0,5.833333333333333,6.0,5.0,3.0
26896,111.02613399999998,11.0,9.0,4.888888888888889,5.0,4.0,3.0
20925,85.182038,7.0,8.0,4.75,5.0,4.0,2.0
12626,52.560733000000006,5.0,2.0,5.0,5.0,5.0,1.0
44892,77.887871,7.0,3.0,4.0,5.0,3.0,2.0
44608,64.94313199999999,7.0,6.0,5.833333333333333,6.0,5.0,1.0
38854,91.1555,7.0,4.0,4.25,5.0,3.0,1.0
12668,88.19625099999999,7.0,21.0,5.380952380952381,6.0,3.0,2.0
107218,112.02862499999999,11.0,8.0,4.375,4.0,3.0,1.0
44783,65.1748,8.0,5.0,4.6,5.0,4.0,1.0
50490,87.620168,10.0,10.0,5.4,5.0,3.0,1.0
56599,125.79486700000001,14.0,18.0,5.166666666666667,5.0,5.0,3.0
55584,96.122832,8.0,5.0,5.2,5.0,5.0,1.0
42494,81.863693,8.0,8.0,4.75,5.0,3.0,2.0
65667,65.510288,8.0,4.0,5.0,5.0,5.0,2.0
48153,51.441638,5.0,1.0,3.0,3.0,3.0,1.0
41510,136.847058,8.0,1.0,5.0,5.0,5.0,1.0
140681,76.965711,9.0,4.0,4.75,5.0,4.0,1.0
22887,108.899993,10.0,9.0,6.0,6.0,5.0,1.0
108200,73.066664,9.0,2.0,4.5,4.0,4.0,2.0
100270,87.19555,9.0,4.0,5.5,6.0,5.0,1.0
18138,66.807345,7.0,8.0,5.25,5.0,5.0,2.0
99612,85.067207,10.0,13.0,5.384615384615385,6.0,4.0,2.0
14096,103.548002,10.0,10.0,5.7,5.0,5.0,1.0
13298,52.714189,5.0,4.0,4.0,4.0,3.0,1.0
30153,91.152337,8.0,6.0,5.333333333333333,5.0,5.0,1.0
12633,88.186903,7.0,21.0,5.380952380952381,6.0,3.0,2.0
10781,127.74245100000003,11.0,2.0,4.0,4.0,4.0,1.0
42897,121.02281099999999,12.0,8.0,4.25,4.0,3.0,2.0
108147,96.783476,10.0,15.0,4.933333333333334,5.0,3.0,3.0
69594,95.81851700000001,7.0,3.0,5.666666666666667,4.0,4.0,1.0
23935,105.04524899999998,9.0,14.0,4.785714285714286,5.0,4.0,2.0
16735,92.340982,10.0,2.0,5.0,5.0,5.0,1.0
59617,40.56705899999999,5.0,3.0,4.0,3.0,3.0,3.0
94759,79.443902,8.0,6.0,5.0,4.0,4.0,1.0
130508,96.912644,11.0,4.0,5.75,5.0,5.0,1.0
42540,75.916686,9.0,4.0,5.75,7.0,4.0,1.0
40039,74.912739,6.0,4.0,3.75,4.0,3.0,1.0
108308,76.116072,12.0,2.0,5.0,5.0,5.0,1.0
51355,44.461912000000005,9.0,4.0,5.0,5.0,5.0,2.0
22721,106.989259,8.0,4.0,5.25,5.0,5.0,1.0
19729,156.65894600000001,15.0,15.0,6.466666666666667,7.0,5.0,1.0
43854,103.696693,9.0,6.0,5.5,5.0,5.0,1.0
10868,93.720613,9.0,22.0,5.136363636363637,5.0,3.0,2.0
9426,117.94088400000001,12.0,4.0,5.25,5.0,5.0,1.0
32406,46.73807399999998,5.0,3.0,4.666666666666667,5.0,4.0,1.0
95377,71.381005,12.0,4.0,5.25,5.0,5.0,1.0
33325,69.91843200000001,6.0,4.0,4.75,5.0,4.0,1.0
13073,105.03559099999998,8.0,20.0,4.8,5.0,3.0,4.0
30991,95.158914,9.0,2.0,5.0,5.0,5.0,2.0
106780,84.29842000000001,11.0,4.0,5.75,6.0,5.0,1.0
16992,72.930198,8.0,2.0,5.0,5.0,5.0,2.0
27169,103.81102299999999,10.0,4.0,5.0,5.0,4.0,2.0
70592,90.070757,7.0,4.0,3.75,3.0,3.0,1.0
15984,76.664482,8.0,5.0,5.0,5.0,4.0,1.0
69565,97.50803699999999,8.0,0.0,0.0,0.0,0.0,2.0
135463,79.233221,8.0,4.0,5.25,5.0,5.0,1.0
95411,92.119432,9.0,3.0,5.0,5.0,5.0,1.0
8624,101.36498699999999,8.0,3.0,5.0,5.0,5.0,1.0
24665,99.531812,8.0,4.0,4.5,5.0,4.0,2.0
141838,143.333086,11.0,5.0,4.4,5.0,3.0,2.0
70150,86.281188,7.0,3.0,4.666666666666667,5.0,4.0,1.0
5565,69.18932500000001,6.0,5.0,4.0,3.0,3.0,2.0
45823,105.180177,10.0,8.0,6.0,6.0,5.0,2.0
147233,134.507119,13.0,1.0,4.0,4.0,4.0,1.0
64118,85.55423000000002,7.0,15.0,4.933333333333334,5.0,3.0,3.0
97837,66.296766,7.0,1.0,5.0,5.0,5.0,1.0
15973,104.94405400000001,10.0,12.0,5.25,5.0,5.0,3.0
70035,99.69661400000001,8.0,2.0,5.0,5.0,5.0,2.0
14016,88.959939,8.0,8.0,6.0,6.0,5.0,2.0
41229,149.72250599999998,14.0,2.0,3.5,4.0,3.0,1.0
94408,94.42498800000001,11.0,10.0,4.3,3.0,3.0,2.0
97528,70.50848,9.0,6.0,6.0,7.0,5.0,2.0
22707,102.126954,7.0,12.0,4.833333333333333,5.0,3.0,2.0
14506,82.99058099999999,13.0,3.0,5.666666666666667,4.0,4.0,3.0
13296,91.526468,11.0,8.0,5.0,7.0,3.0,2.0
25387,65.509446,8.0,4.0,5.0,5.0,4.0,1.0
52711,108.803248,10.0,18.0,4.833333333333333,5.0,3.0,3.0
64191,35.724483,5.0,4.0,5.0,5.0,5.0,2.0
25196,53.24026599999999,5.0,4.0,5.0,5.0,5.0,2.0
39620,69.44975299999999,10.0,3.0,5.0,5.0,5.0,1.0
108740,125.31173300000002,12.0,4.0,4.75,5.0,4.0,1.0
47005,109.463655,13.0,2.0,5.0,5.0,5.0,1.0
66790,71.812665,9.0,5.0,4.8,5.0,4.0,1.0
19199,57.947261,7.0,1.0,3.0,3.0,3.0,3.0
10718,107.17666100000001,11.0,10.0,5.2,5.0,5.0,2.0
106664,80.324169,9.0,4.0,5.25,5.0,5.0,1.0
53742,112.90415599999999,9.0,10.0,5.5,5.0,5.0,1.0
58613,96.39302,7.0,14.0,4.285714285714286,5.0,3.0,2.0
55615,69.38870399999999,10.0,2.0,3.5,4.0,3.0,1.0
142502,80.190369,7.0,1.0,5.0,5.0,5.0,1.0
30310,83.140972,9.0,10.0,4.5,5.0,3.0,2.0
67378,123.260152,9.0,6.0,4.833333333333333,5.0,4.0,1.0
66188,55.565423,10.0,9.0,4.888888888888889,5.0,4.0,1.0
51536,61.46046,7.0,14.0,5.0,6.0,3.0,4.0
109249,81.155327,16.0,5.0,5.0,5.0,4.0,1.0
60789,85.45829,10.0,15.0,5.533333333333333,6.0,4.0,2.0
60379,59.500769999999996,6.0,3.0,5.0,5.0,5.0,1.0
22971,101.72224,8.0,7.0,5.142857142857143,5.0,5.0,1.0
65415,94.83317199999995,10.0,6.0,5.0,5.0,5.0,2.0
13743,82.105902,8.0,4.0,4.75,5.0,4.0,1.0
36261,77.64408999999999,8.0,5.0,5.0,5.0,4.0,1.0
35792,65.508222,7.0,2.0,5.0,5.0,5.0,1.0
20339,80.263561,7.0,10.0,4.8,5.0,3.0,2.0
109539,79.98995599999999,8.0,19.0,5.157894736842105,4.0,3.0,2.0
26648,84.499027,8.0,10.0,5.2,5.0,5.0,2.0
48548,125.60470600000001,9.0,2.0,5.0,5.0,5.0,2.0
95060,86.866831,10.0,8.0,5.375,5.0,5.0,1.0
30138,87.492665,7.0,3.0,3.6666666666666665,4.0,3.0,1.0
22210,111.12373900000001,9.0,2.0,3.5,4.0,3.0,1.0
57010,63.71847100000001,7.0,8.0,5.0,5.0,4.0,2.0
96378,85.00631999999999,12.0,3.0,4.666666666666667,5.0,4.0,1.0
42755,89.00828899999999,8.0,12.0,4.833333333333333,6.0,3.0,2.0
29922,79.65777899999999,8.0,6.0,5.333333333333333,5.0,5.0,1.0
96120,74.08600799999999,9.0,4.0,5.25,5.0,5.0,1.0
105957,137.846569,13.0,4.0,5.0,5.0,5.0,2.0
14111,103.520553,10.0,6.0,5.666666666666667,5.0,5.0,1.0
93151,73.710834,7.0,4.0,4.75,5.0,3.0,1.0
70861,49.949808999999995,4.0,2.0,3.0,3.0,3.0,1.0
21906,100.682711,8.0,15.0,4.866666666666666,5.0,3.0,3.0
24803,85.686133,9.0,12.0,5.0,5.0,3.0,2.0
60452,58.483838,6.0,3.0,5.0,5.0,5.0,3.0
10335,65.706789,6.0,3.0,5.0,5.0,5.0,1.0
22238,92.162425,7.0,4.0,5.0,3.0,3.0,1.0
50943,71.211261,8.0,8.0,5.0,5.0,4.0,2.0
13287,92.080943,9.0,6.0,5.333333333333333,5.0,5.0,1.0
43748,71.03550899999999,10.0,7.0,5.0,5.0,4.0,1.0
40826,45.019354,7.0,1.0,5.0,5.0,5.0,1.0
9369,84.231953,6.0,4.0,3.75,3.0,3.0,1.0
69849,41.75217599999999,6.0,1.0,4.0,4.0,4.0,1.0
93166,53.186820000000004,5.0,4.0,5.0,5.0,5.0,2.0
63439,70.22058499999999,7.0,2.0,5.0,5.0,5.0,2.0
41331,58.385098,7.0,4.0,5.5,6.0,5.0,2.0
67017,52.163322,5.0,4.0,4.5,5.0,3.0,1.0
41806,100.23971499999999,9.0,8.0,5.0,5.0,3.0,2.0
65920,54.843264,6.0,4.0,4.5,6.0,3.0,2.0
101364,42.508607999999995,5.0,1.0,4.0,4.0,4.0,1.0
68538,65.446962,5.0,2.0,4.0,4.0,4.0,1.0
11242,85.133518,7.0,2.0,5.0,5.0,5.0,1.0
107956,71.822483,10.0,3.0,5.0,5.0,5.0,1.0
57594,101.729074,11.0,10.0,4.8,5.0,3.0,2.0
19174,75.249725,8.0,4.0,5.5,6.0,5.0,2.0
18958,186.455377,12.0,4.0,4.75,5.0,4.0,2.0
109563,95.715861,8.0,8.0,4.75,5.0,4.0,4.0
29950,86.62449199999999,7.0,6.0,4.333333333333333,5.0,3.0,3.0
43563,52.676886,6.0,2.0,3.5,4.0,3.0,1.0
19218,85.557684,8.0,16.0,5.4375,5.0,4.0,2.0
100347,89.56481819999999,9.0,6.0,5.0,5.0,4.0,2.0
51060,100.722841,10.0,3.0,5.0,5.0,5.0,1.0
155263,55.46905399999999,8.0,6.0,5.166666666666667,5.0,4.0,1.0
71261,51.202612,6.0,6.0,4.0,3.0,3.0,2.0
100916,84.197081,8.0,1.0,5.0,5.0,5.0,1.0
108302,75.244379,12.0,2.0,5.0,5.0,5.0,1.0
50564,98.22223600000001,9.0,2.0,4.0,5.0,3.0,1.0
11222,103.04202199999999,9.0,1.0,5.0,5.0,5.0,1.0
60566,82.716162,10.0,4.0,6.0,6.0,6.0,1.0
40109,74.26944300000002,12.0,13.0,6.153846153846154,6.0,5.0,1.0
20836,65.358325,7.0,5.0,5.2,5.0,5.0,1.0
29319,101.431783,9.0,4.0,4.25,4.0,4.0,2.0
21737,84.92571520000001,14.0,6.0,4.333333333333333,5.0,3.0,1.0
8569,100.380533,10.0,2.0,5.0,5.0,5.0,1.0
55586,93.735303,8.0,4.0,5.5,5.0,5.0,2.0
65512,98.447584,8.0,9.0,5.0,5.0,5.0,3.0
53168,67.602579,6.0,3.0,5.0,5.0,5.0,1.0
13308,91.718234,10.0,8.0,4.5,6.0,3.0,2.0
10156,111.93882399999998,9.0,3.0,5.0,5.0,5.0,1.0
101935,57.232429999999994,12.0,4.0,5.25,5.0,5.0,1.0
12421,69.08073799999998,7.0,1.0,6.0,6.0,6.0,1.0
157831,110.236958,8.0,2.0,5.0,5.0,5.0,1.0
11691,123.163402,9.0,2.0,4.0,3.0,3.0,1.0
17343,67.71885599999999,6.0,4.0,5.0,5.0,5.0,2.0
12990,79.362436,10.0,9.0,5.111111111111111,5.0,4.0,1.0
96114,71.891965,9.0,2.0,5.0,5.0,5.0,1.0
13122,88.64305399999999,7.0,8.0,4.75,5.0,3.0,2.0
62042,70.886307,5.0,3.0,4.0,4.0,3.0,1.0
67490,74.86285199999999,6.0,4.0,4.5,4.0,4.0,1.0
39037,104.44835200000001,11.0,8.0,7.125,7.0,4.0,1.0
13307,91.90545,10.0,5.0,4.6,6.0,3.0,1.0
7052,76.402063,8.0,6.0,5.833333333333333,6.0,5.0,3.0
8844,103.721292,9.0,4.0,6.25,5.0,5.0,1.0
135513,79.193745,8.0,4.0,5.25,5.0,5.0,1.0
55601,69.467142,10.0,2.0,3.5,3.0,3.0,2.0
44157,85.48732199999999,10.0,3.0,5.0,5.0,5.0,1.0
97262,80.77803399999999,7.0,12.0,5.5,6.0,4.0,1.0
28986,59.317417999999996,7.0,3.0,5.666666666666667,6.0,5.0,1.0
93371,113.179488,9.0,24.0,5.166666666666667,6.0,3.0,2.0
139510,108.276922,8.0,6.0,5.333333333333333,5.0,5.0,2.0
48205,126.31182999999999,10.0,10.0,5.1,6.0,3.0,2.0
9631,79.895394,7.0,8.0,5.25,5.0,5.0,2.0
106584,109.156431,13.0,10.0,5.9,6.0,5.0,2.0
36000,99.342372,8.0,2.0,5.0,5.0,5.0,1.0
144175,114.07415400000001,8.0,24.0,5.041666666666667,6.0,3.0,3.0
17973,98.03797800000001,9.0,10.0,6.1,7.0,4.0,1.0
39443,85.236424,7.0,22.0,5.363636363636363,6.0,3.0,2.0
143036,132.573938,13.0,12.0,5.5,5.0,5.0,3.0
109534,87.836857,10.0,2.0,4.5,4.0,4.0,1.0
95415,53.238624,11.0,4.0,5.0,5.0,4.0,2.0
12612,105.79937899999999,8.0,3.0,5.666666666666667,6.0,5.0,1.0
70938,118.190642,11.0,14.0,5.285714285714286,5.0,3.0,2.0
43836,79.291447,8.0,3.0,5.0,5.0,4.0,1.0
107289,91.97421800000001,10.0,3.0,3.6666666666666665,4.0,3.0,1.0
100642,80.644177,8.0,4.0,4.75,5.0,4.0,1.0
10897,107.11888799999998,11.0,12.0,4.833333333333333,5.0,4.0,3.0
143099,88.76984999999999,9.0,7.0,5.714285714285714,5.0,5.0,1.0
20184,98.914807,10.0,4.0,4.25,5.0,3.0,1.0
40897,96.899988,9.0,19.0,5.631578947368421,6.0,4.0,2.0
109282,75.79664,11.0,2.0,5.0,5.0,5.0,1.0
35411,100.908377,11.0,4.0,4.75,5.0,4.0,4.0
25792,95.678167,10.0,3.0,5.0,5.0,5.0,1.0
106675,81.141874,9.0,4.0,5.25,5.0,5.0,1.0
14148,138.85863700000002,9.0,3.0,5.0,5.0,5.0,1.0
8521,101.33890199999999,10.0,2.0,5.0,5.0,5.0,1.0
52500,141.048983,13.0,8.0,5.5,5.0,5.0,1.0
67313,40.425875,7.0,2.0,3.5,4.0,3.0,2.0
140607,77.939926,10.0,10.0,4.8,5.0,3.0,2.0
138453,88.56434800000001,10.0,33.0,5.363636363636363,6.0,3.0,3.0
71308,76.09725399999999,6.0,2.0,3.5,4.0,3.0,1.0
50370,57.599301,10.0,5.0,6.0,5.0,5.0,1.0
52429,90.346513,12.0,3.0,5.0,4.0,4.0,1.0
107295,93.937021,11.0,4.0,5.25,5.0,5.0,1.0
64671,90.94578299999999,10.0,4.0,5.25,5.0,5.0,1.0
109312,90.89696500000001,12.0,20.0,5.1,5.0,3.0,4.0
23103,104.92702,11.0,6.0,5.666666666666667,6.0,4.0,2.0
108142,115.979466,13.0,9.0,5.111111111111111,5.0,5.0,1.0
139360,87.56554399999999,7.0,3.0,5.333333333333333,5.0,5.0,1.0
144002,48.564956,8.0,3.0,3.6666666666666665,4.0,3.0,1.0
109547,79.568336,8.0,19.0,5.157894736842105,4.0,3.0,2.0
18469,70.88754,8.0,2.0,5.0,5.0,5.0,1.0
39231,80.367573,9.0,3.0,5.333333333333333,7.0,4.0,1.0
69419,121.31580399999999,11.0,4.0,4.5,5.0,4.0,2.0
57477,70.779401,6.0,4.0,4.5,5.0,3.0,1.0
57261,81.09537000000002,7.0,2.0,4.0,4.0,4.0,1.0
97348,58.032768999999995,6.0,4.0,4.75,5.0,4.0,1.0
152851,72.364588,7.0,3.0,6.0,6.0,6.0,1.0
61077,65.149274,9.0,6.0,4.833333333333333,6.0,3.0,2.0
60014,64.07355799999999,9.0,4.0,5.0,5.0,5.0,1.0
57892,102.305742,11.0,12.0,4.916666666666667,5.0,3.0,3.0
108750,130.73926,13.0,2.0,6.0,6.0,6.0,2.0
70918,75.47116899999997,8.0,3.0,4.666666666666667,4.0,3.0,3.0
58212,151.885583,16.0,36.0,6.277777777777778,8.0,3.0,3.0
95841,94.269262,9.0,10.0,5.7,5.0,4.0,1.0
21063,101.684697,12.0,18.0,5.055555555555555,5.0,3.0,3.0
101043,79.51066100000001,7.0,4.0,5.5,6.0,5.0,2.0
73735,89.209972,14.0,4.0,4.5,5.0,3.0,2.0
58178,87.490162,9.0,5.0,5.2,5.0,5.0,1.0
48064,95.707752,9.0,6.0,4.666666666666667,5.0,4.0,2.0
21396,96.034031,9.0,1.0,5.0,5.0,5.0,1.0
147685,91.891119,8.0,8.0,5.0,5.0,5.0,4.0
142177,61.294706000000005,9.0,4.0,5.25,5.0,5.0,1.0
100798,35.42151500000001,5.0,2.0,5.0,5.0,5.0,2.0
