case_name,area,num_rooms,num_paths,avg_path_length,mode_path_length,len_shortest_path,degree_dom_node
52162,58.234185000000004,6.0,6.0,5.0,5.0,4.0,1.0
97934,88.246044,9.0,7.0,6.285714285714286,6.0,5.0,1.0
56355,100.905482,11.0,4.0,5.5,6.0,5.0,1.0
109254,76.030347,9.0,4.0,5.0,5.0,5.0,1.0
159320,107.61967899999999,10.0,5.0,4.8,5.0,3.0,1.0
146965,83.85601,9.0,12.0,5.333333333333333,5.0,5.0,2.0
28577,112.24926399999998,10.0,6.0,4.0,3.0,3.0,3.0
154379,77.36624299999998,10.0,10.0,5.3,5.0,4.0,2.0
107052,117.63499499999999,11.0,16.0,4.75,4.0,3.0,2.0
50847,82.396465,9.0,4.0,4.5,5.0,3.0,2.0
41444,92.663853,9.0,8.0,5.0,5.0,5.0,2.0
97494,75.774333,7.0,2.0,4.5,5.0,4.0,1.0
102751,88.236485,8.0,3.0,5.333333333333333,4.0,4.0,1.0
44680,66.48130800000001,8.0,2.0,5.0,5.0,5.0,1.0
32616,86.334599,8.0,5.0,5.2,5.0,5.0,1.0
138819,94.06055099999999,11.0,33.0,5.363636363636363,6.0,3.0,3.0
57592,102.17961899999999,11.0,10.0,4.8,5.0,3.0,2.0
30162,102.779474,8.0,10.0,4.8,4.0,3.0,2.0
67931,69.852424,8.0,16.0,5.1875,5.0,3.0,2.0
27105,69.80350800000001,6.0,3.0,5.0,5.0,5.0,1.0
51402,98.21126000000001,14.0,1.0,3.0,3.0,3.0,5.0
16040,88.244731,8.0,5.0,4.8,5.0,4.0,2.0
29127,136.876146,14.0,8.0,6.25,5.0,5.0,4.0
52534,111.726717,9.0,8.0,5.5,6.0,5.0,1.0
65891,92.55224799999999,8.0,2.0,6.0,6.0,6.0,2.0
97578,84.086527,13.0,2.0,6.0,6.0,6.0,1.0
36382,117.19063000000001,10.0,1.0,5.0,5.0,5.0,1.0
65242,54.40600499999999,7.0,4.0,3.5,3.0,3.0,2.0
43343,47.347218,5.0,1.0,5.0,5.0,5.0,1.0
97668,84.559722,9.0,5.0,5.4,5.0,5.0,1.0
13321,91.25805699999998,12.0,8.0,5.0,7.0,3.0,2.0
7300,85.010095,7.0,8.0,5.25,6.0,4.0,2.0
142515,78.79300199999999,7.0,4.0,4.5,3.0,3.0,2.0
143031,132.549177,13.0,12.0,5.5,5.0,5.0,3.0
55836,73.85614600000001,10.0,4.0,5.25,5.0,5.0,1.0
107953,72.237888,11.0,4.0,5.25,5.0,5.0,1.0
40991,51.28798599999999,6.0,3.0,5.0,5.0,5.0,1.0
11519,91.816495,9.0,16.0,5.125,6.0,3.0,2.0
6172,85.962569,9.0,1.0,4.0,4.0,4.0,1.0
17277,95.95733299999999,12.0,11.0,5.545454545454546,5.0,3.0,2.0
19746,117.54580099999998,13.0,20.0,5.7,6.0,3.0,2.0
9001,91.360676,8.0,7.0,5.285714285714286,6.0,3.0,1.0
59672,84.56317499999999,10.0,7.0,5.857142857142857,5.0,5.0,1.0
10317,112.40710499999999,9.0,5.0,4.6,5.0,3.0,1.0
8393,55.704257999999996,6.0,2.0,4.0,4.0,4.0,2.0
57242,99.56677,7.0,8.0,4.75,5.0,3.0,1.0
60536,119.849936,11.0,4.0,3.25,3.0,3.0,1.0
10703,99.427579,11.0,8.0,7.0,7.0,6.0,1.0
36053,99.891191,9.0,1.0,4.0,4.0,4.0,3.0
144274,105.613867,10.0,7.0,4.428571428571429,5.0,3.0,2.0
38011,115.088144,10.0,6.0,4.333333333333333,5.0,3.0,3.0
30135,67.39560099999998,6.0,10.0,4.8,5.0,3.0,2.0
60396,59.344429999999996,6.0,3.0,5.0,5.0,5.0,3.0
66653,91.495675,10.0,2.0,3.5,4.0,3.0,2.0
143998,48.820059,8.0,3.0,3.6666666666666665,4.0,3.0,1.0
19193,58.503848999999995,9.0,2.0,3.5,4.0,3.0,3.0
15091,83.427047,8.0,4.0,5.0,5.0,5.0,1.0
71595,82.633424,9.0,3.0,6.666666666666667,7.0,6.0,1.0
71356,66.34250699999998,6.0,4.0,5.0,5.0,5.0,2.0
41487,113.834442,11.0,8.0,6.25,7.0,5.0,2.0
60799,85.232405,10.0,15.0,5.4,6.0,3.0,2.0
10656,73.83426399999999,7.0,4.0,5.25,6.0,4.0,1.0
49158,96.774889,11.0,2.0,4.0,5.0,3.0,1.0
109342,84.976287,16.0,6.0,5.333333333333333,5.0,5.0,2.0
95906,88.803922,9.0,15.0,4.933333333333334,6.0,3.0,3.0
41476,113.30094199999999,10.0,2.0,5.0,5.0,5.0,2.0
109311,74.599768,10.0,8.0,5.0,5.0,5.0,2.0
35401,88.65629299999999,8.0,2.0,5.0,5.0,5.0,1.0
45347,120.89702500000001,11.0,16.0,5.0,5.0,3.0,4.0
56061,119.29001099999998,10.0,6.0,5.333333333333333,5.0,5.0,1.0
57886,87.09174799999998,9.0,5.0,5.2,5.0,5.0,1.0
65772,78.938744,8.0,7.0,4.857142857142857,5.0,3.0,1.0
153528,76.51254399999999,9.0,6.0,4.333333333333333,5.0,3.0,2.0
33035,56.535121999999994,5.0,3.0,4.0,4.0,4.0,1.0
28123,102.354783,10.0,6.0,5.166666666666667,5.0,4.0,2.0
55865,73.113881,9.0,5.0,5.2,5.0,5.0,1.0
56122,141.97008,9.0,8.0,4.625,5.0,3.0,4.0
59798,103.92175,7.0,4.0,4.0,4.0,3.0,1.0
100403,84.505639,9.0,4.0,5.5,6.0,5.0,1.0
10876,68.955443,9.0,7.0,5.571428571428571,7.0,3.0,2.0
37649,61.263814,7.0,3.0,3.6666666666666665,4.0,3.0,1.0
96801,84.95771500000001,8.0,9.0,5.666666666666667,6.0,3.0,1.0
53570,109.10659799999999,10.0,10.0,5.5,5.0,5.0,1.0
57682,140.786934,11.0,1.0,5.0,5.0,5.0,1.0
100788,80.915218,9.0,7.0,5.857142857142857,5.0,5.0,1.0
100397,108.326024,11.0,17.0,5.705882352941177,6.0,4.0,2.0
67394,122.86610800000001,9.0,6.0,4.833333333333333,5.0,4.0,1.0
147174,100.921661,8.0,4.0,4.25,5.0,3.0,1.0
53125,94.91351800000001,7.0,5.0,4.2,5.0,3.0,1.0
96996,68.99328899999999,9.0,7.0,4.142857142857143,4.0,3.0,1.0
96934,69.50685,9.0,7.0,4.142857142857143,4.0,3.0,1.0
140611,77.91567599999999,10.0,10.0,4.8,5.0,3.0,2.0
33757,71.78132,7.0,6.0,4.833333333333333,5.0,3.0,1.0
13300,91.93313199999999,9.0,10.0,4.9,5.0,3.0,2.0
11879,68.68156,6.0,20.0,5.9,6.0,5.0,2.0
16679,48.913968,5.0,2.0,3.5,3.0,3.0,1.0
143084,111.537485,11.0,28.0,5.178571428571429,5.0,3.0,3.0
57466,88.669994,9.0,8.0,4.75,5.0,3.0,2.0
44833,94.342684,9.0,1.0,5.0,5.0,5.0,1.0
23461,66.69027899999999,7.0,2.0,5.5,6.0,5.0,1.0
51056,82.807929,9.0,10.0,5.2,5.0,3.0,2.0
100268,89.630616,9.0,4.0,5.5,6.0,5.0,1.0
13442,97.623493,5.0,7.0,5.285714285714286,5.0,4.0,1.0
100921,74.41989000000001,7.0,1.0,5.0,5.0,5.0,1.0
26425,89.33411799999999,7.0,4.0,5.5,5.0,4.0,1.0
39564,105.935649,10.0,2.0,5.0,5.0,5.0,1.0
15671,72.86838399999996,9.0,2.0,3.5,3.0,3.0,1.0
50795,73.661488,10.0,3.0,3.6666666666666665,4.0,3.0,1.0
135480,61.84969999999999,6.0,2.0,5.0,5.0,5.0,1.0
59695,65.52999000000001,5.0,6.0,4.333333333333333,5.0,3.0,2.0
36188,96.52908,7.0,1.0,5.0,5.0,5.0,1.0
22963,49.709283,4.0,1.0,5.0,5.0,5.0,1.0
13121,102.560813,8.0,4.0,4.75,5.0,4.0,2.0
38772,89.437815,14.0,1.0,5.0,5.0,5.0,1.0
60526,72.22778199999999,7.0,4.0,4.0,4.0,3.0,2.0
30335,92.130221,10.0,8.0,4.75,5.0,4.0,2.0
141881,142.49569599999998,11.0,5.0,4.4,5.0,3.0,2.0
111411,73.57293800000001,7.0,5.0,4.4,4.0,3.0,1.0
9053,74.704915,7.0,8.0,4.75,4.0,3.0,2.0
138102,92.825399,10.0,22.0,6.090909090909091,6.0,5.0,1.0
157840,95.50153399999999,8.0,3.0,6.333333333333333,7.0,5.0,1.0
18257,45.490883000000004,4.0,1.0,4.0,4.0,4.0,1.0
100306,90.41973,9.0,6.0,5.0,5.0,4.0,2.0
46617,101.75805399999999,8.0,8.0,4.0,4.0,3.0,2.0
93169,54.820172,5.0,4.0,5.0,5.0,5.0,2.0
6690,88.33591000000001,10.0,7.0,4.857142857142857,5.0,3.0,1.0
9254,101.423394,9.0,1.0,4.0,4.0,4.0,1.0
63468,71.45231545,8.0,4.0,5.25,5.0,5.0,1.0
142867,115.240781,9.0,30.0,5.8,6.0,3.0,3.0
21982,99.334288,8.0,27.0,5.111111111111111,5.0,3.0,3.0
66652,91.74923,10.0,4.0,3.75,3.0,3.0,4.0
39179,72.85256899999999,8.0,12.0,4.833333333333333,5.0,3.0,2.0
67101,61.03678599999999,9.0,6.0,5.0,4.0,4.0,1.0
49723,76.571408,9.0,5.0,4.8,5.0,4.0,1.0
100275,105.751687,10.0,10.0,5.3,5.0,4.0,2.0
53715,110.48972499999999,9.0,10.0,5.8,6.0,5.0,2.0
71626,104.034774,11.0,3.0,6.0,6.0,5.0,1.0
97500,72.46843,7.0,2.0,4.5,5.0,4.0,1.0
154943,132.240517,15.0,10.0,5.6,5.0,5.0,3.0
135524,79.75661999999998,8.0,4.0,5.25,5.0,5.0,1.0
99804,132.32313600000003,8.0,4.0,4.75,5.0,4.0,1.0
69460,41.540388,5.0,1.0,5.0,5.0,5.0,1.0
37345,33.783524,4.0,1.0,4.0,4.0,4.0,1.0
143923,80.008269,7.0,10.0,4.8,5.0,3.0,2.0
7565,90.89983999999997,4.0,8.0,3.75,4.0,3.0,2.0
94676,79.33662500000001,8.0,8.0,5.25,5.0,4.0,1.0
33732,71.79074500000002,7.0,6.0,4.833333333333333,5.0,3.0,1.0
93980,130.99223899999998,12.0,4.0,5.25,5.0,5.0,1.0
16677,99.46423700000001,10.0,9.0,5.0,5.0,5.0,3.0
57150,89.45532200000001,9.0,4.0,5.0,6.0,4.0,2.0
60351,58.957055999999994,6.0,2.0,5.0,5.0,5.0,1.0
27981,96.24254499999999,7.0,4.0,4.25,5.0,3.0,1.0
34042,61.420443999999996,6.0,8.0,5.0,5.0,5.0,2.0
14051,103.488996,10.0,7.0,5.857142857142857,6.0,5.0,1.0
95592,122.435777,11.0,6.0,5.333333333333333,5.0,5.0,1.0
46607,77.12509,9.0,3.0,5.333333333333333,5.0,5.0,1.0
23700,76.028674,7.0,8.0,4.75,5.0,4.0,2.0
12846,38.211053,4.0,3.0,4.333333333333333,5.0,3.0,3.0
44278,84.89408399999999,13.0,4.0,4.75,5.0,4.0,2.0
13142,89.207797,7.0,8.0,4.75,5.0,3.0,2.0
56462,71.780061,8.0,7.0,5.142857142857143,4.0,3.0,1.0
63417,81.510159,7.0,8.0,5.25,5.0,3.0,2.0
15971,102.55153000000001,9.0,18.0,5.0,5.0,4.0,3.0
17034,105.165134,11.0,9.0,5.777777777777778,6.0,5.0,3.0
106473,79.667086,9.0,4.0,5.25,5.0,5.0,1.0
39108,103.192655,10.0,8.0,7.125,7.0,4.0,1.0
40669,99.607992,11.0,10.0,6.6,6.0,4.0,1.0
157809,98.654579,7.0,2.0,6.0,6.0,6.0,1.0
25518,106.933705,9.0,6.0,5.333333333333333,5.0,5.0,2.0
56126,81.677022,6.0,1.0,3.0,3.0,3.0,1.0
142993,89.0183,9.0,5.0,4.6,6.0,3.0,1.0
104739,112.866226,12.0,5.0,5.4,5.0,5.0,1.0
20504,77.019192,7.0,1.0,3.0,3.0,3.0,1.0
68266,64.74748699999999,7.0,2.0,5.0,5.0,5.0,1.0
57299,87.54574600000001,6.0,15.0,4.266666666666667,4.0,3.0,3.0
108170,72.46137900000001,9.0,2.0,4.5,4.0,4.0,2.0
97507,72.468637,7.0,2.0,4.5,5.0,4.0,1.0
51389,95.03506200000001,11.0,2.0,5.5,5.0,5.0,1.0
13288,92.554704,9.0,6.0,5.333333333333333,5.0,5.0,1.0
111518,99.717234,9.0,2.0,5.0,5.0,5.0,1.0
67563,30.525264000000004,7.0,1.0,3.0,3.0,3.0,1.0
34631,73.69886799999999,8.0,4.0,5.5,5.0,5.0,1.0
30768,68.708485,7.0,2.0,4.0,4.0,4.0,1.0
68263,83.549312,7.0,12.0,4.5,4.0,3.0,2.0
143731,79.94809799999999,7.0,10.0,4.8,5.0,3.0,2.0
56165,47.103413,5.0,1.0,5.0,5.0,5.0,1.0
56970,63.720289,7.0,8.0,5.0,5.0,4.0,2.0
147599,87.876402,7.0,6.0,5.0,5.0,4.0,1.0
14345,71.28175399999999,8.0,4.0,5.25,5.0,5.0,1.0
100759,77.734752,9.0,3.0,4.666666666666667,5.0,4.0,1.0
31907,127.37646800000002,9.0,18.0,5.111111111111111,5.0,3.0,3.0
6289,62.91535199999999,6.0,3.0,5.0,5.0,5.0,1.0
32606,88.484484,8.0,5.0,5.2,5.0,5.0,1.0
135471,79.78669000000001,8.0,4.0,5.25,5.0,5.0,1.0
59602,133.838015,12.0,26.0,6.0,6.0,3.0,2.0
135432,60.866357,6.0,2.0,5.0,5.0,5.0,1.0
20261,84.427114,7.0,9.0,5.333333333333333,5.0,5.0,3.0
57005,85.810771,10.0,6.0,5.333333333333333,5.0,5.0,1.0
107094,97.455477,9.0,6.0,3.8333333333333335,4.0,3.0,2.0
71383,110.76561600000001,10.0,4.0,5.0,5.0,5.0,2.0
16155,53.710288,5.0,2.0,4.5,4.0,4.0,1.0
101833,58.458581,17.0,4.0,5.0,5.0,4.0,2.0
101049,89.789332,8.0,4.0,5.0,5.0,5.0,1.0
5531,60.463445,6.0,3.0,4.666666666666667,5.0,4.0,1.0
23843,150.602911,11.0,10.0,4.5,5.0,3.0,3.0
34902,65.78836299999999,6.0,4.0,3.75,4.0,3.0,1.0
44053,82.403186,9.0,5.0,4.8,5.0,4.0,1.0
16523,61.444888000000006,6.0,2.0,4.0,5.0,3.0,1.0
68405,111.69655600000002,8.0,3.0,3.6666666666666665,4.0,3.0,1.0
42678,57.82948400000001,10.0,17.0,4.705882352941177,5.0,3.0,2.0
21048,87.27613,10.0,8.0,5.0,6.0,3.0,2.0
12045,62.17018099999999,7.0,4.0,5.0,5.0,5.0,1.0
35952,75.91244499999999,7.0,1.0,5.0,5.0,5.0,1.0
48741,99.067731,10.0,2.0,5.0,5.0,5.0,1.0
60811,86.586984,10.0,9.0,5.222222222222222,6.0,3.0,1.0
39162,83.508762,9.0,13.0,5.3076923076923075,5.0,4.0,2.0
18330,83.332944,9.0,1.0,5.0,5.0,5.0,3.0
108012,72.606715,10.0,4.0,5.25,5.0,5.0,1.0
23863,150.745527,11.0,10.0,4.5,5.0,3.0,3.0
136921,76.333518,9.0,6.0,6.0,7.0,5.0,1.0
10721,107.45637400000001,11.0,10.0,5.2,5.0,5.0,2.0
19662,118.42714099999999,12.0,4.0,5.75,5.0,5.0,1.0
107283,97.577802,10.0,6.0,3.8333333333333335,4.0,3.0,2.0
23734,84.13133100000002,7.0,9.0,5.333333333333333,5.0,5.0,3.0
32043,38.323023000000006,7.0,3.0,4.0,4.0,3.0,1.0
107995,71.44717700000001,10.0,4.0,5.25,5.0,5.0,1.0
20957,86.03131400000001,7.0,8.0,4.75,5.0,4.0,2.0
32635,108.302265,9.0,6.0,5.166666666666667,5.0,5.0,1.0
45169,67.77173599999999,7.0,6.0,3.5,4.0,3.0,2.0
37780,99.415543,9.0,5.0,4.2,4.0,3.0,3.0
92718,85.594528,7.0,14.0,5.857142857142857,6.0,4.0,1.0
15942,100.99299500000001,9.0,12.0,5.25,5.0,5.0,3.0
58872,129.327677,12.0,6.0,4.666666666666667,5.0,4.0,1.0
8964,89.881066,8.0,13.0,5.769230769230769,6.0,3.0,1.0
147833,65.531709,7.0,4.0,5.5,5.0,5.0,1.0
59589,65.65233299999998,8.0,6.0,5.333333333333333,5.0,4.0,1.0
28100,75.170893,9.0,3.0,5.333333333333333,5.0,5.0,1.0
138527,90.856858,10.0,14.0,5.857142857142857,5.0,5.0,1.0
95849,95.48327899999998,9.0,8.0,5.625,5.0,4.0,1.0
108743,109.99678499999999,9.0,2.0,3.0,3.0,3.0,1.0
47755,100.774933,9.0,4.0,6.0,7.0,4.0,1.0
51681,77.666359,10.0,4.0,5.0,5.0,5.0,2.0
48148,96.780468,9.0,6.0,4.666666666666667,5.0,4.0,2.0
109551,97.24753700000001,8.0,8.0,4.75,5.0,4.0,4.0
13188,52.695575999999996,4.0,4.0,3.75,4.0,3.0,1.0
53191,111.32616099999998,10.0,6.0,4.333333333333333,4.0,4.0,2.0
145522,82.115021,8.0,7.0,5.142857142857143,5.0,5.0,1.0
104786,115.25304700000001,12.0,5.0,5.4,5.0,5.0,1.0
54722,156.03128400000003,11.0,0.0,0.0,0.0,0.0,2.0
13024,61.58818899999999,6.0,0.0,0.0,0.0,0.0,2.0
42394,91.551838,6.0,1.0,3.0,3.0,3.0,1.0
20900,76.146184,7.0,3.0,4.0,5.0,3.0,2.0
70584,98.19493400000002,8.0,3.0,3.6666666666666665,4.0,3.0,1.0
136935,76.910702,9.0,4.0,6.0,7.0,5.0,1.0
97835,74.508013,7.0,5.0,5.4,7.0,3.0,1.0
142562,114.401657,9.0,30.0,5.8,6.0,3.0,3.0
71656,81.850546,10.0,2.0,3.5,4.0,3.0,2.0
50829,95.61659700000001,10.0,16.0,5.5625,6.0,4.0,1.0
142411,61.45180700000001,9.0,6.0,5.333333333333333,5.0,5.0,1.0
93879,90.74004699999999,11.0,12.0,5.0,5.0,4.0,2.0
10625,76.77888899999998,12.0,5.0,4.4,4.0,4.0,2.0
7025,84.941446,7.0,2.0,5.5,6.0,5.0,1.0
99348,71.22436699999999,11.0,4.0,5.25,5.0,5.0,1.0
97350,107.35838299999999,13.0,7.0,4.571428571428571,5.0,3.0,2.0
148553,45.144282,7.0,8.0,5.25,5.0,4.0,1.0
108804,111.153249,12.0,1.0,6.0,6.0,6.0,1.0
28891,83.173985,8.0,2.0,5.0,5.0,5.0,2.0
93150,37.047318000000004,4.0,2.0,5.0,5.0,5.0,1.0
60984,47.66607400000001,6.0,3.0,5.333333333333333,5.0,5.0,1.0
39210,97.227064,8.0,6.0,4.5,5.0,3.0,2.0
34006,61.442853,6.0,8.0,5.0,5.0,5.0,2.0
31454,79.802137,10.0,6.0,5.333333333333333,5.0,5.0,1.0
49426,93.35692200000001,8.0,2.0,5.0,5.0,5.0,1.0
28113,109.315826,11.0,6.0,4.333333333333333,5.0,3.0,1.0
53704,91.503456,8.0,7.0,5.714285714285714,5.0,5.0,1.0
70553,97.31637500000001,10.0,6.0,5.666666666666667,6.0,5.0,1.0
11748,82.353532,7.0,15.0,5.266666666666667,5.0,3.0,3.0
10894,88.660346,9.0,17.0,5.294117647058823,5.0,3.0,2.0
66519,105.51867200000001,10.0,4.0,4.5,5.0,3.0,1.0
25394,109.69145400000001,10.0,5.0,4.4,5.0,3.0,1.0
157811,106.351078,8.0,3.0,5.0,5.0,5.0,1.0
108794,81.107065,8.0,1.0,3.0,3.0,3.0,1.0
109212,80.344759,16.0,6.0,5.333333333333333,5.0,5.0,2.0
111650,154.501641,10.0,6.0,4.5,5.0,3.0,2.0
53762,110.278281,11.0,8.0,5.625,5.0,5.0,1.0
8610,102.864285,10.0,15.0,5.6,6.0,3.0,3.0
154433,77.571306,10.0,10.0,5.3,5.0,4.0,2.0
109579,77.898855,8.0,12.0,4.666666666666667,4.0,3.0,2.0
11890,71.40863399999999,7.0,12.0,5.833333333333333,6.0,5.0,1.0
29207,93.208118,8.0,6.0,5.333333333333333,5.0,5.0,2.0
17563,137.368698,16.0,6.0,5.666666666666667,6.0,5.0,2.0
28656,114.47552999999998,10.0,8.0,5.0,4.0,3.0,2.0
